PassengerId,Transported
302102,False
302201,False
302202,False
302301,True
302401,True
302501,True
302502,False
302601,True
302701,True
302901,False
302902,True
303001,False
303002,True
303201,False
303202,True
303203,True
303204,False
303301,False
303401,True
303601,False
303801,False
303901,True
304001,False
304201,False
304401,False
304501,True
304701,True
304702,False
304801,True
305001,True
305301,False
305401,False
305501,False
306001,False
306002,False
306003,False
306101,False
306102,False
306201,False
306301,True
306302,True
306303,False
306401,True
306501,True
306601,False
306701,True
306801,False
307001,True
307101,True
307102,False
307301,True
307601,True
307901,False
308001,False
308101,False
308102,True
308201,True
308301,False
308401,True
308501,False
308701,False
308801,True
309001,True
309101,False
309102,True
309201,False
309301,False
309501,False
309601,True
309901,True
310001,True
310002,False
310003,True
310201,True
310301,False
310401,True
310402,True
311001,False
311101,False
311201,True
311301,True
311302,True
311401,False
311601,False
311701,False
311801,True
311901,False
312001,True
312002,False
312101,True
312301,True
312401,True
312402,False
312403,True
312601,True
312602,True
312801,False
313001,False
313101,True
313102,True
313103,True
313201,True
313301,False
313401,True
313601,True
313801,False
314001,False
314201,False
314202,False
314301,True
314501,True
314701,False
314901,False
314902,True
315201,True
315801,False
315901,True
316101,False
316201,True
316202,False
316203,True
316301,False
316302,True
316401,True
316601,True
316801,True
316901,False
317101,True
317201,True
317401,True
317402,True
317501,True
317601,True
317901,False
318001,False
318101,False
318201,True
318401,True
318402,True
318501,False
318801,True
318901,True
318902,False
319101,True
319201,False
319301,True
319501,True
319502,False
319503,True
319504,True
319505,True
319506,True
319601,False
319701,False
320001,False
320101,False
320301,True
320401,False
320402,False
320403,False
320501,True
320601,False
320901,True
321001,False
321002,False
321003,False
321101,False
321102,False
321103,True
321201,False
321301,False
321501,True
321601,True
321602,True
321603,True
321701,False
321801,False
321802,False
321803,True
321901,True
322001,False
322101,False
322301,True
322401,True
322501,True
322502,True
322701,False
322901,True
323001,True
323201,True
323501,False
323601,True
323602,False
323603,False
323701,False
323702,True
323703,False
323801,True
323901,True
324001,False
324101,True
324301,False
324701,False
324801,True
325201,False
325301,False
325401,True
325501,True
325601,True
325801,True
325901,False
326001,False
326201,True
326801,False
326901,True
327001,False
327101,True
327102,True
327201,True
327202,True
327301,True
327401,True
327402,False
327403,False
327501,False
327601,False
327901,True
327902,True
327903,True
327904,True
328001,True
328002,False
328201,True
328202,True
328203,True
328301,False
328302,False
328303,False
328304,False
328401,True
328402,True
328701,True
328702,False
328703,False
328901,True
329201,True
329202,False
329203,True
329204,True
329205,True
329301,False
329401,True
329402,True
329501,False
329601,False
329701,False
329801,True
329901,False
330001,True
330002,False
330101,True
330102,True
330103,True
330104,False
330401,True
330501,True
330502,False
330801,False
330901,True
331001,True
331101,False
331201,False
331301,True
331401,False
331501,False
331701,False
331801,False
331802,True
331803,True
331804,True
331805,True
331901,False
332201,True
332301,True
332302,True
332401,True
332402,True
332501,True
332601,True
332701,False
332801,False
332901,True
333001,False
333101,False
333201,False
333202,True
333203,True
333601,True
333701,True
333702,False
333703,False
333801,True
333901,True
334201,True
334301,True
334801,False
334901,True
335001,True
335201,True
335301,False
335302,True
335303,False
335304,True
335305,True
335306,True
335701,True
335901,True
336001,True
336101,True
336102,True
336103,True
336104,False
336301,False
336302,True
336303,True
336401,False
336501,True
337001,False
337101,False
337201,True
337701,True
338001,False
338101,True
338201,True
338202,True
338301,False
338401,False
338402,False
338403,True
338601,True
338701,True
338901,True
339001,True
339101,True
339102,False
339201,True
339202,True
339203,True
339204,True
339401,True
339501,True
339601,True
339701,False
340101,True
340201,False
340301,False
340401,True
340501,True
340502,False
340503,True
340601,False
340602,False
340801,True
340901,False
341001,True
341201,False
341202,True
341203,True
341301,True
341501,False
341701,True
341801,True
341901,False
342001,True
342101,False
342201,True
342202,True
342301,True
342401,False
342501,False
342601,False
342801,True
342802,True
343001,True
343101,True
343201,False
343301,False
343401,True
343701,False
343702,True
343801,True
343802,True
343901,True
343902,True
343903,True
343904,False
344001,False
344101,False
344201,False
344301,False
344401,True
344402,True
344403,False
344404,True
344501,True
344601,True
344701,False
344901,False
345001,True
345002,True
345301,True
345401,True
345501,True
345601,True
345801,True
345901,True
346101,False
346201,True
346401,False
346402,True
346501,False
346701,False
346801,True
346901,True
347001,True
347002,True
347301,False
347401,True
347402,False
347403,True
347404,True
347501,True
347502,False
347503,True
347601,True
347602,True
347603,True
347604,False
347801,True
348001,False
348301,False
348401,True
348402,True
348501,False
348502,True
348503,True
348601,True
348701,False
348801,True
348802,False
348901,False
348902,True
349001,True
349002,False
349101,False
349201,False
349501,True
349502,True
349503,True
349504,True
349601,True
349602,False
349701,False
349901,False
349902,True
349903,True
349904,True
350101,False
350401,True
350601,True
351101,False
351201,True
351401,False
351501,True
351502,True
351801,True
351901,True
351902,True
351903,True
352001,False
352002,True
352101,True
352102,True
352301,True
352501,True
352701,False
352801,False
353001,True
353101,False
353102,True
353301,False
353401,False
353501,False
353502,True
353601,True
353701,False
353901,False
354001,True
354201,True
354301,True
354302,True
354303,True
354601,False
354701,False
354801,True
355001,True
355002,True
355003,True
355201,False
355202,True
355301,False
355501,False
355601,True
355801,False
355802,True
355901,False
356001,True
356101,True
356102,False
356201,False
356202,False
356301,True
356401,True
356501,True
356601,True
356701,False
356801,False
356901,True
357001,False
357201,False
357301,False
357601,False
357701,False
357801,True
357901,False
358201,False
358401,True
358601,False
358801,False
358802,False
359101,False
359201,True
359202,False
359401,True
359501,True
359601,True
359701,True
359801,False
360001,True
360201,True
360501,True
360601,True
360701,True
360801,True
360802,True
360803,True
360901,False
360902,False
360903,True
360904,True
361001,True
361002,True
361201,True
361301,True
361401,False
361501,True
361502,True
361601,True
361901,False
362001,True
362201,True
362202,False
362401,False
362501,True
362601,True
362801,False
362901,True
363001,False
363101,False
363401,True
363601,False
363901,True
364001,False
364002,True
364101,True
364102,False
364103,True
364201,False
364401,True
364501,True
364502,True
364503,True
364504,True
364505,True
364701,True
364801,False
365001,True
365201,True
365301,False
365401,True
365402,False
365501,False
365801,True
365802,True
366001,False
366201,True
366202,True
366401,True
366501,True
366701,True
366801,True
367101,False
367401,False
367701,False
367801,True
367901,True
368001,False
368002,True
368101,True
368102,False
368201,True
368601,False
368801,True
368802,True
368803,True
369001,False
369101,False
369201,False
369301,True
369901,True
369902,True
369903,True
369904,False
370001,False
370201,True
370301,True
370302,False
370401,False
370501,False
370601,False
370602,True
370701,False
370702,True
370801,True
371001,False
371002,False
371003,True
371101,True
371102,False
371103,True
371301,True
371302,True
371303,True
371401,False
371402,False
371501,True
371502,True
371503,True
371504,True
371601,True
371901,False
371902,True
372401,True
372601,True
372801,True
372901,True
373201,True
373202,False
373203,True
373204,False
373301,False
373401,True
373501,True
373502,False
373601,True
373701,False
373702,True
373901,False
374101,True
374201,True
374202,True
374301,False
374401,True
374501,False
374701,True
374702,True
374703,False
374704,True
374801,True
374901,True
374902,True
375001,False
375002,False
375101,False
375201,False
375301,False
375401,True
375501,True
375502,True
375601,True
375701,True
375801,False
375802,True
375901,True
376001,True
376101,True
376501,True
376701,False
376801,True
376901,False
377001,True
377101,False
377201,True
377202,True
377301,True
377302,True
377303,False
377401,False
377402,True
377403,False
377501,True
377502,True
377601,True
377701,True
377801,False
377901,True
378101,False
378301,False
378401,False
378501,True
378601,False
378602,False
378701,True
378702,True
378703,True
378801,False
378901,True
379001,True
379301,True
379501,True
379601,True
379701,True
379801,True
380101,False
380301,False
380401,False
380501,False
380701,True
381001,False
381101,True
381102,False
381201,False
381401,True
381501,False
381601,False
381701,False
381801,False
382001,True
382101,False
382201,False
382301,False
382401,False
382601,False
383001,False
383101,False
383201,False
383501,False
383601,False
383801,False
383901,False
384101,False
384201,False
384601,True
384701,False
384801,False
384901,False
385001,False
385002,True
385003,True
385004,True
385005,True
385006,False
385007,True
385101,False
385201,True
385301,True
385401,True
385601,False
385701,True
386201,True
386202,False
386203,True
386204,False
386205,True
386206,False
386207,False
386401,True
386601,False
386701,True
386801,False
386802,False
386803,False
386804,True
386805,False
386806,True
386807,True
387001,True
387101,True
387201,True
387301,False
387401,False
387402,True
387501,False
387901,False
388301,True
388302,False
388303,True
388601,True
388801,True
389001,True
389401,False
389501,True
389502,False
389503,True
389601,True
389701,True
389801,True
389901,True
390301,True
390302,True
390303,True
390304,True
390305,False
390306,True
390401,False
390701,True
390901,True
391101,False
391102,True
391103,True
391201,False
391301,False
391302,False
391501,True
391601,False
391602,True
391701,False
391901,False
392101,True
392201,True
392301,False
392302,True
392303,True
392401,False
392601,False
392701,False
392702,False
392801,False
392802,True
393001,False
393101,False
393201,True
393202,True
393301,True
393501,True
393601,False
393701,True
393801,True
393802,True
393803,True
393901,False
394001,False
394101,True
394201,True
394401,False
394501,True
394601,False
394801,False
394901,False
395001,True
395201,False
395401,True
395501,True
395801,False
395901,False
395902,False
395903,True
396001,False
396101,True
396201,True
396202,False
396301,True
396401,True
396601,False
396602,True
396603,True
396701,False
396801,True
397001,False
397101,False
397301,True
397401,False
397402,True
397601,True
397701,True
398001,True
398101,False
398401,True
398501,False
398601,False
398602,False
398701,True
398801,False
399101,False
399201,False
399401,True
399501,True
399502,False
399503,False
399504,False
399505,True
399506,True
399601,True
399701,False
399801,True
399901,True
400001,True
400002,False
400003,True
400101,True
400102,True
400103,True
400104,True
400105,True
400106,True
400107,True
400201,True
400301,False
400501,False
400502,True
400503,True
400504,True
400505,True
400506,True
400507,True
400508,True
400601,True
400602,True
400603,False
400604,False
400605,False
400801,True
400901,False
401001,True
401301,False
401401,False
401402,False
401601,False
401701,False
401702,True
401703,True
401704,True
401705,False
401801,False
401901,False
402001,False
402101,False
402201,False
402301,False
402601,True
402701,True
403001,True
403002,True
403003,True
403004,True
403005,False
403101,True
403102,True
403201,True
403301,True
403401,True
403501,True
403601,False
403701,True
403801,True
403901,False
404001,True
404201,True
404202,True
404203,True
404301,False
404401,False
404402,True
404403,True
404501,False
404601,True
404701,True
404901,True
405001,False
405301,True
405501,False
405801,False
406001,False
406101,False
406102,True
406103,True
406301,True
406401,True
406501,False
406601,False
406602,True
406801,False
406901,True
407101,True
407102,True
407201,True
407501,False
407601,False
407801,True
407901,False
408001,False
408101,False
408201,False
408301,True
408401,True
408901,True
409001,True
409101,False
409301,False
409501,False
409601,False
409701,False
409801,True
409901,True
410101,False
410201,True
410301,True
410401,False
410601,True
410701,False
410801,True
410802,True
410901,False
411001,False
411201,True
411301,True
411302,True
411401,True
411501,True
411601,True
412001,True
412501,True
412701,True
412801,False
412802,True
412803,True
412901,True
413001,True
413101,True
413201,True
413401,True
413501,False
413701,False
414001,False
414101,False
414201,True
414301,True
414401,False
414501,False
414701,False
414702,True
414901,False
415001,True
415101,True
415201,False
415401,True
415601,True
415801,False
415901,False
416001,False
416301,True
416501,True
416601,True
416602,True
416701,False
416801,False
416802,False
416901,True
416902,True
417001,True
417101,True
417201,True
417202,False
417203,True
417204,False
417205,False
417206,True
417207,True
417301,False
417401,False
417501,False
417601,True
417602,True
417603,False
417604,False
417605,False
417606,True
417607,False
417701,True
417702,True
417703,False
417801,False
417901,True
417902,True
418101,True
418102,True
418103,True
418104,True
418105,False
418106,True
418201,False
418202,False
418203,False
418301,False
418401,False
418501,True
418601,True
418801,False
418901,False
419101,False
419401,True
419601,True
419701,True
419702,False
419703,False
419901,True
420301,False
420401,True
420402,True
420403,True
420501,False
420601,False
420701,True
420702,True
420801,False
421001,True
421002,True
421101,True
421201,True
421301,False
421401,False
421501,False
421601,True
421602,True
421801,True
421802,True
421901,True
421902,False
421903,False
422001,False
422101,True
422201,False
422202,False
422301,False
422302,False
422501,True
422901,False
423001,False
423101,True
423201,True
423301,False
423701,True
423801,True
423901,False
424001,True
424201,True
424301,False
424401,False
424501,True
424601,False
424901,True
424902,True
424903,True
425101,False
425201,True
425301,False
425401,False
425402,True
425403,False
425501,True
425601,False
425602,True
425603,True
425604,False
425605,False
425606,True
425607,False
425608,False
425701,False
425801,False
425802,False
425803,True
425901,True
426001,True
426101,False
426201,True
426202,False
426401,False
426601,True
426701,True
426702,True
427001,False
427101,True
427201,False
427301,False
427401,True
427801,True
428001,False
428901,True
429101,True
429201,False
429301,True
429401,False
429501,True
429502,True
429601,True
429701,False
430001,True
430101,True
430201,True
430301,True
430302,False
430501,False
430502,True
430503,True
430601,False
430901,True
430902,True
431101,False
431201,False
431501,False
431502,False
431601,False
431701,True
431801,True
431901,False
432001,False
432401,True
432402,True
432403,False
432404,True
432701,True
432901,False
433001,False
433201,True
433301,False
433401,True
433501,True
433601,True
433602,True
433603,False
433604,True
433701,True
433801,True
433802,False
433803,True
433901,False
434001,True
434301,True
434401,True
434501,False
434601,False
434701,False
434801,True
434901,False
435001,True
435002,False
435101,False
435201,True
435202,True
435401,False
435601,True
435701,False
435801,False
435901,True
435902,True
435903,False
436001,True
436101,False
436201,False
436401,True
436501,False
436601,True
436701,True
436801,True
436901,False
437001,False
437101,True
437102,False
437103,True
437104,True
437105,True
437201,True
437202,False
437301,False
437601,False
438201,False
438301,True
438601,True
438602,True
438701,False
438801,True
439001,True
439002,True
439003,False
439101,False
439201,False
439301,True
439302,False
439501,False
439601,False
439701,True
439901,False
440001,False
440002,True
440003,True
440101,True
440102,True
440201,True
440301,False
440302,False
440401,False
440501,True
440701,True
440801,True
440901,False
441001,False
441101,False
441301,False
441501,False
441601,True
442201,True
442202,True
442401,False
442601,True
442701,False
442702,False
442801,True
442901,False
443001,True
443101,True
443201,True
443301,True
443601,True
443701,True
443801,False
444001,False
444101,True
444102,True
444103,True
444401,False
444501,False
444601,False
444602,False
444603,True
444604,True
444605,False
444701,True
444801,True
444901,True
445001,True
445002,True
445003,True
445004,False
445101,True
445201,True
445301,True
445601,False
445701,False
445901,True
446101,True
446201,False
446301,True
446302,True
446401,False
446501,False
446502,False
446503,False
446601,False
446701,True
446901,True
446902,False
447001,False
447201,False
447202,False
447301,False
447302,False
447401,True
447402,True
447403,True
447501,False
447502,True
447601,False
447701,False
447901,False
448201,True
448202,False
448203,True
448204,True
448205,True
448301,False
448302,False
448501,True
448502,False
448601,True
448701,False
449001,False
449101,False
449201,True
449301,False
449401,True
449601,True
449701,True
449801,True
449802,True
449803,True
449804,False
449805,True
449806,True
449807,False
449808,True
450001,False
450101,True
450201,True
450501,False
450502,False
450601,True
450801,False
450802,False
450803,False
450901,True
450902,True
450903,True
451001,True
451101,True
451102,True
451201,False
451401,True
451501,True
451502,True
451601,False
451701,False
451801,False
452101,False
452201,False
452401,True
452901,False
453001,False
453101,True
453201,True
453301,True
453401,True
453501,False
453502,False
453701,False
453801,False
453901,True
453902,True
454201,True
454202,True
454301,False
454401,True
454601,True
454701,False
454901,False
455001,False
455201,True
455301,False
455501,False
